NSM,day_of_week,Lane 1 Flow (Veh/5 Minutes)
208.0,5,103
209.0,5,110
210.0,5,96
211.0,5,74
212.0,5,73
213.0,5,88
214.0,5,73
215.0,5,106
216.0,5,107
217.0,5,123
218.0,5,116
219.0,5,127
220.0,5,126
221.0,5,111
222.0,5,117
223.0,5,123
224.0,5,118
225.0,5,138
226.0,5,132
227.0,5,137
228.0,5,135
229.0,5,130
230.0,5,112
231.0,5,130
232.0,5,105
233.0,5,117
234.0,5,113
235.0,5,121
236.0,5,131
237.0,5,123
238.0,5,109
239.0,5,111
240.0,5,131
241.0,5,122
242.0,5,96
243.0,5,108
244.0,5,109
245.0,5,110
246.0,5,96
247.0,5,118
248.0,5,94
249.0,5,102
250.0,5,110
251.0,5,108
252.0,5,98
253.0,5,105
254.0,5,87
255.0,5,92
256.0,5,98
257.0,5,41
258.0,5,123
259.0,5,91
260.0,5,86
261.0,5,83
262.0,5,97
263.0,5,88
264.0,5,105
265.0,5,81
266.0,5,89
267.0,5,82
268.0,5,82
269.0,5,95
270.0,5,82
271.0,5,111
272.0,5,95
273.0,5,93
274.0,5,75
275.0,5,87
276.0,5,92
277.0,5,76
278.0,5,73
279.0,5,61
280.0,5,81
281.0,5,70
282.0,5,76
283.0,5,69
284.0,5,77
285.0,5,74
286.0,5,63
287.0,5,61
0.0,6,53
1.0,6,44
2.0,6,51
3.0,6,51
4.0,6,43
5.0,6,41
6.0,6,45
7.0,6,33
8.0,6,29
9.0,6,49
10.0,6,43
11.0,6,35
12.0,6,40
13.0,6,31
14.0,6,35
15.0,6,42
16.0,6,38
17.0,6,20
18.0,6,12
19.0,6,42
20.0,6,30
21.0,6,19
22.0,6,28
23.0,6,33
24.0,6,38
25.0,6,35
26.0,6,30
27.0,6,29
28.0,6,33
29.0,6,38
30.0,6,31
31.0,6,30
32.0,6,20
33.0,6,29
34.0,6,19
35.0,6,22
36.0,6,12
37.0,6,23
38.0,6,13
39.0,6,22
40.0,6,19
41.0,6,13
42.0,6,30
43.0,6,18
44.0,6,20
45.0,6,18
46.0,6,26
47.0,6,13
48.0,6,11
49.0,6,14
50.0,6,12
51.0,6,17
52.0,6,23
53.0,6,40
55.0,6,34
56.0,6,23
57.0,6,16
58.0,6,27
59.0,6,21
60.0,6,28
61.0,6,35
62.0,6,20
63.0,6,31
64.0,6,31
65.0,6,28
66.0,6,26
67.0,6,48
68.0,6,47
69.0,6,52
70.0,6,51
71.0,6,40
72.0,6,38
73.0,6,39
74.0,6,47
75.0,6,55
76.0,6,49
77.0,6,48
78.0,6,55
79.0,6,56
80.0,6,55
81.0,6,58
82.0,6,75
83.0,6,62
84.0,6,66
85.0,6,77
86.0,6,78
87.0,6,79
88.0,6,91
89.0,6,118
90.0,6,111
91.0,6,111
92.0,6,117
93.0,6,114
94.0,6,118
95.0,6,123
96.0,6,111
97.0,6,93
98.0,6,110
99.0,6,124
100.0,6,118
101.0,6,117
102.0,6,122
103.0,6,123
104.0,6,123
105.0,6,125
106.0,6,103
107.0,6,120
108.0,6,126
109.0,6,119
110.0,6,136
111.0,6,121
112.0,6,141
113.0,6,128
114.0,6,105
115.0,6,104
116.0,6,110
117.0,6,125
118.0,6,128
119.0,6,138
120.0,6,120
121.0,6,122
122.0,6,128
123.0,6,144
124.0,6,109
125.0,6,134
126.0,6,144
127.0,6,127
128.0,6,129
129.0,6,125
130.0,6,133
131.0,6,143
132.0,6,131
133.0,6,136
134.0,6,126
135.0,6,118
136.0,6,121
137.0,6,143
138.0,6,143
139.0,6,138
140.0,6,127
141.0,6,137
142.0,6,139
143.0,6,128
144.0,6,130
145.0,6,125
146.0,6,136
147.0,6,134
148.0,6,141
149.0,6,122
150.0,6,118
151.0,6,136
152.0,6,116
153.0,6,119
154.0,6,128
155.0,6,118
156.0,6,124
157.0,6,123
158.0,6,125
159.0,6,117
160.0,6,95
161.0,6,102
162.0,6,111
163.0,6,103
164.0,6,101
165.0,6,99
166.0,6,101
167.0,6,90
168.0,6,93
169.0,6,93
170.0,6,90
171.0,6,83
172.0,6,85
173.0,6,82
174.0,6,95
175.0,6,86
176.0,6,98
177.0,6,89
178.0,6,86
179.0,6,86
180.0,6,103
181.0,6,90
182.0,6,96
183.0,6,104
184.0,6,95
185.0,6,90
186.0,6,85
187.0,6,86
188.0,6,94
189.0,6,84
190.0,6,99
191.0,6,102
192.0,6,98
193.0,6,93
194.0,6,86
195.0,6,100
196.0,6,104
197.0,6,92
198.0,6,92
199.0,6,102
200.0,6,128
201.0,6,94
202.0,6,115
203.0,6,93
204.0,6,99
205.0,6,116
206.0,6,122
207.0,6,93
208.0,6,130
209.0,6,125
210.0,6,92
211.0,6,121
212.0,6,120
213.0,6,116
214.0,6,106
215.0,6,111
216.0,6,119
217.0,6,118
218.0,6,106
219.0,6,100
220.0,6,80
221.0,6,119
222.0,6,111
223.0,6,107
224.0,6,120
225.0,6,120
226.0,6,112
227.0,6,110
228.0,6,115
229.0,6,112
230.0,6,118
231.0,6,114
232.0,6,105
233.0,6,106
234.0,6,110
235.0,6,105
236.0,6,108
237.0,6,106
238.0,6,105
239.0,6,101
240.0,6,114
241.0,6,113
242.0,6,103
243.0,6,96
244.0,6,95
245.0,6,99
246.0,6,99
247.0,6,103
248.0,6,88
249.0,6,95
250.0,6,88
251.0,6,94
252.0,6,110
253.0,6,96
254.0,6,90
255.0,6,100
256.0,6,107
257.0,6,104
258.0,6,80
259.0,6,105
260.0,6,83
261.0,6,94
262.0,6,98
263.0,6,96
264.0,6,85
265.0,6,92
266.0,6,95
267.0,6,109
268.0,6,85
269.0,6,86
270.0,6,76
271.0,6,97
272.0,6,96
273.0,6,94
274.0,6,103
275.0,6,88
276.0,6,83
277.0,6,89
278.0,6,86
279.0,6,66
280.0,6,67
281.0,6,81
282.0,6,64
283.0,6,77
284.0,6,78
285.0,6,71
286.0,6,70
287.0,6,75
0.0,7,62
1.0,7,68
2.0,7,76
3.0,7,67
4.0,7,60
5.0,7,57
6.0,7,62
7.0,7,54
8.0,7,49
9.0,7,45
10.0,7,44
11.0,7,35
12.0,7,43
13.0,7,51
14.0,7,39
15.0,7,36
16.0,7,33
17.0,7,36
18.0,7,41
19.0,7,35
20.0,7,29
21.0,7,26
22.0,7,42
23.0,7,35
24.0,7,40
25.0,7,42
26.0,7,36
27.0,7,37
28.0,7,34
29.0,7,42
30.0,7,26
31.0,7,24
32.0,7,41
33.0,7,23
34.0,7,28
35.0,7,21
36.0,7,18
37.0,7,23
38.0,7,23
39.0,7,24
40.0,7,18
42.0,7,15
43.0,7,19
44.0,7,17
45.0,7,17
46.0,7,18
47.0,7,15
48.0,7,21
49.0,7,17
50.0,7,19
51.0,7,10
52.0,7,21
53.0,7,18
54.0,7,16
55.0,7,30
56.0,7,22
57.0,7,22
58.0,7,22
59.0,7,23
60.0,7,22
61.0,7,21
62.0,7,25
63.0,7,42
64.0,7,32
65.0,7,43
66.0,7,45
67.0,7,44
68.0,7,40
69.0,7,40
70.0,7,51
71.0,7,48
72.0,7,51
73.0,7,53
74.0,7,52
75.0,7,67
76.0,7,58
77.0,7,52
78.0,7,50
79.0,7,53
80.0,7,62
81.0,7,53
82.0,7,65
83.0,7,78
84.0,7,56
85.0,7,49
86.0,7,67
87.0,7,64
88.0,7,75
89.0,7,72
90.0,7,72
91.0,7,76
92.0,7,82
93.0,7,84
94.0,7,72
95.0,7,66
96.0,7,62
97.0,7,79
98.0,7,64
99.0,7,72
100.0,7,85
101.0,7,83
102.0,7,91
103.0,7,72
104.0,7,88
105.0,7,99
106.0,7,92
107.0,7,89
108.0,7,93
109.0,7,90
110.0,7,99
111.0,7,121
112.0,7,114
113.0,7,122
114.0,7,121
115.0,7,105
116.0,7,109
117.0,7,116
118.0,7,108
119.0,7,116
120.0,7,124
121.0,7,118
122.0,7,120
123.0,7,120
124.0,7,114
125.0,7,126
126.0,7,120
127.0,7,121
128.0,7,133
129.0,7,122
130.0,7,133
131.0,7,129
132.0,7,121
133.0,7,126
134.0,7,107
135.0,7,119
136.0,7,123
137.0,7,122
138.0,7,126
139.0,7,120
140.0,7,124
141.0,7,128
142.0,7,106
143.0,7,112
144.0,7,124
145.0,7,119
146.0,7,130
147.0,7,122
148.0,7,133
149.0,7,128
150.0,7,127
151.0,7,128
152.0,7,127
153.0,7,134
154.0,7,123
155.0,7,124
156.0,7,124
157.0,7,131
158.0,7,143
159.0,7,144
160.0,7,135
161.0,7,137
162.0,7,125
163.0,7,127
164.0,7,114
165.0,7,128
166.0,7,121
167.0,7,134
168.0,7,135
169.0,7,125
170.0,7,119
171.0,7,102
172.0,7,143
173.0,7,128
174.0,7,122
175.0,7,124
176.0,7,123
177.0,7,120
178.0,7,115
179.0,7,128
180.0,7,130
181.0,7,137
182.0,7,116
183.0,7,96
184.0,7,122
185.0,7,118
186.0,7,135
187.0,7,126
188.0,7,135
189.0,7,118
190.0,7,127
191.0,7,130
192.0,7,103
193.0,7,138
194.0,7,101
195.0,7,116
196.0,7,134
197.0,7,120
198.0,7,132
199.0,7,135
200.0,7,101
201.0,7,114
202.0,7,134
203.0,7,124
204.0,7,121
205.0,7,122
206.0,7,122
207.0,7,134
208.0,7,118
209.0,7,117
210.0,7,125
211.0,7,124
212.0,7,135
213.0,7,115
214.0,7,109
215.0,7,119
216.0,7,107
217.0,7,105
218.0,7,124
219.0,7,112
220.0,7,84
221.0,7,116
222.0,7,110
223.0,7,106
224.0,7,94
225.0,7,96
226.0,7,100
227.0,7,86
228.0,7,109
229.0,7,107
230.0,7,113
231.0,7,80
232.0,7,113
233.0,7,108
234.0,7,103
235.0,7,121
236.0,7,110
237.0,7,97
238.0,7,95
239.0,7,96
240.0,7,100
241.0,7,101
242.0,7,92
243.0,7,99
244.0,7,103
245.0,7,95
246.0,7,98
247.0,7,91
248.0,7,106
249.0,7,96
250.0,7,106
251.0,7,105
252.0,7,101
253.0,7,98
254.0,7,92
255.0,7,95
256.0,7,104
257.0,7,89
258.0,7,90
259.0,7,92
260.0,7,103
261.0,7,77
262.0,7,79
263.0,7,83
264.0,7,82
265.0,7,80
266.0,7,69
267.0,7,81
268.0,7,73
269.0,7,61
270.0,7,78
271.0,7,65
272.0,7,72
273.0,7,64
274.0,7,56
275.0,7,57
276.0,7,36
277.0,7,62
278.0,7,42
279.0,7,55
280.0,7,44
281.0,7,43
282.0,7,44
283.0,7,39
284.0,7,42
285.0,7,31
286.0,7,32
287.0,7,23
0.0,1,23
1.0,1,19
2.0,1,37
3.0,1,22
4.0,1,35
5.0,1,23
6.0,1,17
7.0,1,18
8.0,1,10
9.0,1,15
10.0,1,9
11.0,1,21
12.0,1,16
13.0,1,8
14.0,1,10
15.0,1,11
16.0,1,11
17.0,1,12
18.0,1,11
19.0,1,9
20.0,1,14
21.0,1,5
22.0,1,5
23.0,1,11
24.0,1,12
25.0,1,5
26.0,1,10
27.0,1,4
28.0,1,6
29.0,1,9
30.0,1,12
31.0,1,9
32.0,1,14
33.0,1,8
34.0,1,5
35.0,1,8
36.0,1,5
37.0,1,3
38.0,1,5
39.0,1,8
40.0,1,8
41.0,1,7
42.0,1,8
43.0,1,15
44.0,1,7
45.0,1,17
46.0,1,11
47.0,1,8
48.0,1,6
49.0,1,14
50.0,1,25
51.0,1,22
52.0,1,18
53.0,1,26
54.0,1,39
55.0,1,42
56.0,1,42
57.0,1,47
58.0,1,45
59.0,1,35
60.0,1,54
61.0,1,67
62.0,1,82
63.0,1,78
64.0,1,100
65.0,1,105
66.0,1,114
67.0,1,114
68.0,1,166
69.0,1,164
70.0,1,126
71.0,1,148
72.0,1,147
73.0,1,149
74.0,1,142
75.0,1,151
76.0,1,159
77.0,1,157
78.0,1,162
79.0,1,162
80.0,1,171
81.0,1,156
82.0,1,162
83.0,1,154
84.0,1,164
85.0,1,161
86.0,1,150
87.0,1,176
88.0,1,170
89.0,1,163
90.0,1,164
91.0,1,169
92.0,1,141
93.0,1,147
94.0,1,146
95.0,1,165
96.0,1,161
97.0,1,152
98.0,1,170
99.0,1,163
100.0,1,149
101.0,1,166
102.0,1,160
103.0,1,147
104.0,1,149
105.0,1,153
106.0,1,149
107.0,1,147
108.0,1,168
109.0,1,154
110.0,1,156
111.0,1,130
112.0,1,137
113.0,1,160
114.0,1,149
115.0,1,143
116.0,1,159
117.0,1,132
118.0,1,134
119.0,1,131
120.0,1,146
121.0,1,132
122.0,1,139
123.0,1,137
124.0,1,134
125.0,1,133
126.0,1,146
127.0,1,137
128.0,1,143
129.0,1,121
130.0,1,130
131.0,1,132
132.0,1,151
133.0,1,144
134.0,1,124
135.0,1,144
136.0,1,141
137.0,1,129
138.0,1,131
139.0,1,127
140.0,1,150
141.0,1,137
142.0,1,124
143.0,1,128
144.0,1,133
145.0,1,143
146.0,1,132
147.0,1,142
148.0,1,118
149.0,1,144
150.0,1,136
151.0,1,131
152.0,1,136
153.0,1,132
154.0,1,142
155.0,1,132
156.0,1,117
157.0,1,139
158.0,1,140
159.0,1,123
160.0,1,136
161.0,1,122
162.0,1,150
163.0,1,137
164.0,1,139
165.0,1,146
166.0,1,128
167.0,1,151
168.0,1,124
169.0,1,164
170.0,1,126
171.0,1,142
172.0,1,149
173.0,1,138
174.0,1,142
175.0,1,158
176.0,1,155
177.0,1,144
178.0,1,136
179.0,1,137
180.0,1,141
181.0,1,145
182.0,1,138
183.0,1,143
184.0,1,129
185.0,1,128
186.0,1,138
187.0,1,133
188.0,1,126
189.0,1,127
190.0,1,128
191.0,1,120
192.0,1,104
193.0,1,111
194.0,1,120
195.0,1,124
196.0,1,124
197.0,1,105
198.0,1,105
199.0,1,104
200.0,1,77
201.0,1,107
202.0,1,122
203.0,1,105
204.0,1,113
205.0,1,118
206.0,1,138
207.0,1,100
208.0,1,108
209.0,1,119
210.0,1,124
211.0,1,126
212.0,1,117
213.0,1,111
214.0,1,133
215.0,1,124
216.0,1,109
217.0,1,134
218.0,1,127
219.0,1,133
220.0,1,130
221.0,1,136
222.0,1,131
223.0,1,129
224.0,1,136
225.0,1,124
226.0,1,127
227.0,1,111
228.0,1,98
229.0,1,117
230.0,1,127
231.0,1,112
232.0,1,116
233.0,1,127
234.0,1,113
235.0,1,113
236.0,1,101
237.0,1,112
238.0,1,108
239.0,1,91
240.0,1,99
241.0,1,103
242.0,1,94
243.0,1,100
244.0,1,104
245.0,1,106
246.0,1,103
247.0,1,88
248.0,1,83
249.0,1,83
250.0,1,76
251.0,1,91
252.0,1,82
253.0,1,83
254.0,1,83
255.0,1,79
256.0,1,97
257.0,1,57
258.0,1,78
259.0,1,88
260.0,1,56
261.0,1,63
262.0,1,60
263.0,1,60
264.0,1,67
265.0,1,61
266.0,1,83
267.0,1,86
268.0,1,71
269.0,1,64
270.0,1,61
271.0,1,57
272.0,1,70
273.0,1,46
274.0,1,45
275.0,1,48
276.0,1,54
277.0,1,48
278.0,1,46
279.0,1,44
280.0,1,45
281.0,1,33
282.0,1,39
283.0,1,26
284.0,1,28
285.0,1,39
286.0,1,23
287.0,1,30
0.0,2,25
1.0,2,18
2.0,2,31
3.0,2,23
4.0,2,13
5.0,2,17
6.0,2,14
7.0,2,19
8.0,2,9
9.0,2,16
10.0,2,9
11.0,2,13
12.0,2,9
13.0,2,10
14.0,2,8
15.0,2,8
16.0,2,8
17.0,2,5
18.0,2,11
19.0,2,8
20.0,2,5
21.0,2,8
22.0,2,15
23.0,2,7
24.0,2,6
25.0,2,9
26.0,2,7
27.0,2,11
28.0,2,10
29.0,2,7
30.0,2,9
31.0,2,7
32.0,2,11
33.0,2,7
34.0,2,10
35.0,2,6
36.0,2,5
37.0,2,9
38.0,2,5
39.0,2,7
40.0,2,2
41.0,2,10
42.0,2,17
43.0,2,9
44.0,2,16
45.0,2,12
46.0,2,9
47.0,2,11
48.0,2,13
49.0,2,11
50.0,2,12
51.0,2,22
52.0,2,24
53.0,2,38
54.0,2,35
55.0,2,41
56.0,2,41
57.0,2,48
58.0,2,46
59.0,2,36
60.0,2,45
61.0,2,46
62.0,2,66
63.0,2,64
64.0,2,89
65.0,2,108
66.0,2,117
67.0,2,142
68.0,2,136
69.0,2,141
70.0,2,139
71.0,2,147
72.0,2,135
73.0,2,150
74.0,2,147
75.0,2,161
76.0,2,151
77.0,2,154
78.0,2,180
79.0,2,166
80.0,2,166
81.0,2,168
82.0,2,177
83.0,2,158
84.0,2,154
85.0,2,185
86.0,2,148
87.0,2,146
88.0,2,157
89.0,2,167
90.0,2,149
91.0,2,120
92.0,2,128
93.0,2,138
94.0,2,151
95.0,2,162
96.0,2,152
97.0,2,156
98.0,2,156
99.0,2,162
100.0,2,152
101.0,2,146
102.0,2,159
103.0,2,160
104.0,2,144
105.0,2,149
106.0,2,164
107.0,2,157
108.0,2,151
109.0,2,153
110.0,2,146
111.0,2,148
112.0,2,147
113.0,2,143
114.0,2,149
115.0,2,152
116.0,2,146
117.0,2,151
118.0,2,146
119.0,2,114
120.0,2,140
121.0,2,135
122.0,2,132
123.0,2,135
124.0,2,151
125.0,2,140
126.0,2,136
127.0,2,128
128.0,2,135
129.0,2,133
130.0,2,134
131.0,2,137
132.0,2,132
133.0,2,138
134.0,2,131
135.0,2,138
136.0,2,127
137.0,2,132
138.0,2,136
139.0,2,119
140.0,2,124
141.0,2,132
142.0,2,118
143.0,2,128
144.0,2,137
145.0,2,135
146.0,2,131
147.0,2,132
148.0,2,148
149.0,2,139
150.0,2,112
151.0,2,141
152.0,2,143
153.0,2,127
154.0,2,131
155.0,2,135
156.0,2,130
157.0,2,138
158.0,2,137
159.0,2,119
160.0,2,154
161.0,2,147
162.0,2,130
163.0,2,133
164.0,2,140
165.0,2,150
166.0,2,128
167.0,2,128
168.0,2,130
169.0,2,137
170.0,2,140
171.0,2,112
172.0,2,128
173.0,2,134
174.0,2,158
175.0,2,132
176.0,2,125
177.0,2,122
178.0,2,141
179.0,2,156
180.0,2,131
181.0,2,120
182.0,2,134
183.0,2,151
184.0,2,102
185.0,2,127
186.0,2,122
187.0,2,103
188.0,2,87
189.0,2,88
190.0,2,104
191.0,2,136
192.0,2,132
193.0,2,124
194.0,2,141
195.0,2,130
196.0,2,100
197.0,2,72
198.0,2,88
199.0,2,107
200.0,2,112
201.0,2,129
202.0,2,135
203.0,2,119
204.0,2,134
205.0,2,134
206.0,2,111
207.0,2,138
208.0,2,110
209.0,2,121
210.0,2,119
211.0,2,102
212.0,2,112
213.0,2,105
214.0,2,137
215.0,2,109
216.0,2,97
217.0,2,103
218.0,2,119
219.0,2,119
220.0,2,138
221.0,2,121
222.0,2,119
223.0,2,136
224.0,2,114
225.0,2,126
226.0,2,115
227.0,2,127
228.0,2,129
229.0,2,117
230.0,2,128
231.0,2,112
232.0,2,111
233.0,2,121
234.0,2,122
235.0,2,109
236.0,2,109
237.0,2,130
238.0,2,115
239.0,2,113
240.0,2,118
241.0,2,113
242.0,2,112
243.0,2,108
244.0,2,103
245.0,2,94
246.0,2,97
247.0,2,87
248.0,2,100
249.0,2,97
250.0,2,104
251.0,2,101
252.0,2,107
253.0,2,82
254.0,2,83
255.0,2,101
256.0,2,91
257.0,2,88
258.0,2,85
259.0,2,76
260.0,2,85
261.0,2,81
262.0,2,73
263.0,2,81
264.0,2,82
265.0,2,73
266.0,2,89
267.0,2,93
268.0,2,70
269.0,2,84
270.0,2,64
271.0,2,66
272.0,2,56
273.0,2,58
274.0,2,64
275.0,2,55
276.0,2,48
277.0,2,54
278.0,2,58
279.0,2,55
280.0,2,56
281.0,2,37
282.0,2,37
283.0,2,40
284.0,2,35
285.0,2,37
286.0,2,17
287.0,2,23
0.0,3,21
1.0,3,34
2.0,3,26
3.0,3,21
4.0,3,19
5.0,3,26
6.0,3,28
7.0,3,14
8.0,3,24
9.0,3,22
10.0,3,14
11.0,3,16
12.0,3,12
13.0,3,10
14.0,3,15
15.0,3,9
16.0,3,17
17.0,3,13
18.0,3,14
19.0,3,16
20.0,3,11
21.0,3,6
22.0,3,10
23.0,3,9
24.0,3,10
25.0,3,7
26.0,3,8
27.0,3,11
28.0,3,12
29.0,3,6
30.0,3,4
31.0,3,18
32.0,3,7
33.0,3,7
34.0,3,10
35.0,3,4
36.0,3,15
37.0,3,9
38.0,3,16
39.0,3,8
40.0,3,4
41.0,3,15
42.0,3,7
43.0,3,7
44.0,3,12
45.0,3,12
46.0,3,12
47.0,3,13
48.0,3,6
49.0,3,15
50.0,3,18
51.0,3,20
52.0,3,27
53.0,3,37
54.0,3,32
55.0,3,46
56.0,3,46
57.0,3,42
58.0,3,46
59.0,3,47
60.0,3,48
61.0,3,50
62.0,3,54
63.0,3,84
64.0,3,78
65.0,3,107
66.0,3,124
67.0,3,131
68.0,3,139
69.0,3,165
70.0,3,128
71.0,3,147
72.0,3,128
73.0,3,140
74.0,3,147
75.0,3,150
76.0,3,156
77.0,3,156
78.0,3,177
79.0,3,162
80.0,3,159
81.0,3,160
82.0,3,152
83.0,3,174
84.0,3,162
85.0,3,156
86.0,3,159
87.0,3,144
88.0,3,152
89.0,3,153
90.0,3,158
91.0,3,160
92.0,3,143
93.0,3,158
94.0,3,139
95.0,3,154
96.0,3,158
97.0,3,161
98.0,3,165
99.0,3,158
100.0,3,168
101.0,3,159
102.0,3,155
103.0,3,168
104.0,3,161
105.0,3,150
106.0,3,149
107.0,3,156
108.0,3,151
109.0,3,158
110.0,3,163
111.0,3,150
112.0,3,150
113.0,3,132
114.0,3,162
115.0,3,153
116.0,3,159
117.0,3,159
118.0,3,133
119.0,3,133
120.0,3,129
121.0,3,134
122.0,3,147
123.0,3,140
124.0,3,136
125.0,3,127
126.0,3,144
127.0,3,115
128.0,3,125
129.0,3,157
130.0,3,142
131.0,3,143
132.0,3,143
133.0,3,138
134.0,3,131
135.0,3,124
136.0,3,147
137.0,3,123
138.0,3,130
139.0,3,146
140.0,3,140
141.0,3,124
142.0,3,136
143.0,3,142
144.0,3,139
145.0,3,148
146.0,3,142
147.0,3,140
148.0,3,150
149.0,3,152
150.0,3,132
151.0,3,140
152.0,3,133
153.0,3,132
154.0,3,148
155.0,3,130
156.0,3,136
157.0,3,125
158.0,3,109
159.0,3,137
160.0,3,136
161.0,3,149
162.0,3,142
163.0,3,135
164.0,3,146
165.0,3,141
166.0,3,149
167.0,3,145
168.0,3,142
169.0,3,146
170.0,3,172
171.0,3,140
172.0,3,117
173.0,3,112
174.0,3,146
175.0,3,116
176.0,3,151
177.0,3,132
178.0,3,104
179.0,3,116
180.0,3,111
181.0,3,96
182.0,3,109
183.0,3,122
184.0,3,82
185.0,3,108
186.0,3,115
187.0,3,83
188.0,3,87
189.0,3,88
190.0,3,75
191.0,3,76
192.0,3,83
193.0,3,87
194.0,3,94
195.0,3,87
196.0,3,108
197.0,3,103
198.0,3,111
199.0,3,93
200.0,3,102
201.0,3,110
202.0,3,90
203.0,3,109
204.0,3,107
205.0,3,77
206.0,3,69
207.0,3,80
208.0,3,111
209.0,3,86
210.0,3,102
211.0,3,103
212.0,3,110
213.0,3,112
214.0,3,94
215.0,3,102
216.0,3,103
217.0,3,107
218.0,3,79
219.0,3,103
220.0,3,112
221.0,3,96
222.0,3,108
223.0,3,70
224.0,3,77
225.0,3,88
226.0,3,114
227.0,3,111
228.0,3,113
229.0,3,121
230.0,3,121
231.0,3,111
232.0,3,109
233.0,3,116
234.0,3,124
235.0,3,111
236.0,3,99
237.0,3,116
238.0,3,115
239.0,3,121
240.0,3,112
241.0,3,109
242.0,3,85
243.0,3,105
244.0,3,111
245.0,3,86
246.0,3,92
247.0,3,99
248.0,3,86
249.0,3,89
250.0,3,105
251.0,3,97
252.0,3,105
253.0,3,83
254.0,3,89
255.0,3,97
256.0,3,89
257.0,3,89
258.0,3,68
259.0,3,79
260.0,3,89
261.0,3,64
262.0,3,83
263.0,3,71
264.0,3,79
265.0,3,81
266.0,3,87
267.0,3,75
268.0,3,65
269.0,3,79
270.0,3,68
271.0,3,70
272.0,3,57
273.0,3,55
274.0,3,60
275.0,3,46
276.0,3,59
277.0,3,43
278.0,3,55
279.0,3,43
280.0,3,51
281.0,3,53
282.0,3,41
283.0,3,31
284.0,3,31
285.0,3,25
286.0,3,20
287.0,3,22
0.0,4,24
1.0,4,27
2.0,4,31
3.0,4,24
4.0,4,18
5.0,4,15
6.0,4,20
7.0,4,18
8.0,4,12
9.0,4,15
10.0,4,15
11.0,4,15
12.0,4,8
13.0,4,10
14.0,4,11
15.0,4,16
16.0,4,7
17.0,4,5
18.0,4,7
19.0,4,13
20.0,4,8
21.0,4,8
22.0,4,6
23.0,4,6
24.0,4,10
25.0,4,7
26.0,4,7
27.0,4,15
28.0,4,12
29.0,4,9
30.0,4,5
31.0,4,5
32.0,4,7
33.0,4,8
34.0,4,7
35.0,4,7
36.0,4,7
37.0,4,5
38.0,4,12
39.0,4,5
40.0,4,12
41.0,4,9
42.0,4,6
43.0,4,8
44.0,4,16
45.0,4,11
46.0,4,9
47.0,4,14
48.0,4,13
49.0,4,9
50.0,4,14
51.0,4,17
52.0,4,26
53.0,4,31
54.0,4,38
55.0,4,40
56.0,4,55
57.0,4,46
58.0,4,47
59.0,4,42
60.0,4,43
61.0,4,50
62.0,4,75
63.0,4,82
64.0,4,90
65.0,4,110
66.0,4,123
67.0,4,136
68.0,4,142
69.0,4,172
70.0,4,133
71.0,4,143
72.0,4,147
73.0,4,157
74.0,4,147
75.0,4,136
76.0,4,173
77.0,4,175
78.0,4,164
79.0,4,170
80.0,4,169
81.0,4,148
82.0,4,166
83.0,4,139
84.0,4,147
85.0,4,148
86.0,4,162
87.0,4,158
88.0,4,149
89.0,4,152
90.0,4,145
91.0,4,141
92.0,4,158
93.0,4,157
94.0,4,159
95.0,4,147
96.0,4,155
97.0,4,176
98.0,4,158
99.0,4,149
100.0,4,177
101.0,4,174
102.0,4,148
103.0,4,156
104.0,4,159
105.0,4,163
106.0,4,166
107.0,4,147
108.0,4,157
109.0,4,154
110.0,4,171
111.0,4,146
112.0,4,150
113.0,4,149
114.0,4,160
115.0,4,150
116.0,4,152
117.0,4,147
118.0,4,124
119.0,4,113
120.0,4,148
121.0,4,135
122.0,4,157
123.0,4,123
124.0,4,134
125.0,4,133
126.0,4,127
127.0,4,151
128.0,4,142
129.0,4,135
130.0,4,131
131.0,4,136
132.0,4,141
133.0,4,134
134.0,4,122
135.0,4,141
136.0,4,136
137.0,4,131
138.0,4,133
139.0,4,148
140.0,4,131
141.0,4,142
142.0,4,134
143.0,4,139
144.0,4,135
145.0,4,122
146.0,4,131
147.0,4,146
148.0,4,152
149.0,4,151
150.0,4,117
151.0,4,137
152.0,4,152
153.0,4,128
154.0,4,128
155.0,4,126
156.0,4,130
157.0,4,141
158.0,4,142
159.0,4,144
160.0,4,153
161.0,4,149
162.0,4,141
163.0,4,145
164.0,4,138
165.0,4,146
166.0,4,134
167.0,4,135
168.0,4,123
169.0,4,137
170.0,4,139
171.0,4,152
172.0,4,125
173.0,4,122
174.0,4,133
175.0,4,103
176.0,4,145
177.0,4,108
178.0,4,113
179.0,4,123
180.0,4,105
181.0,4,95
182.0,4,99
183.0,4,89
184.0,4,85
185.0,4,90
186.0,4,84
187.0,4,78
188.0,4,80
189.0,4,86
190.0,4,94
191.0,4,78
192.0,4,73
193.0,4,91
194.0,4,79
195.0,4,87
196.0,4,76
197.0,4,99
198.0,4,98
199.0,4,87
200.0,4,98
201.0,4,86
202.0,4,87
203.0,4,89
204.0,4,90
205.0,4,76
206.0,4,77
207.0,4,96
208.0,4,124
209.0,4,102
210.0,4,93
211.0,4,91
212.0,4,89
213.0,4,84
214.0,4,80
215.0,4,73
216.0,4,64
217.0,4,59
218.0,4,96
219.0,4,101
220.0,4,73
221.0,4,97
222.0,4,72
223.0,4,85
224.0,4,99
225.0,4,125
226.0,4,128
227.0,4,135
